--- Start Learning ---
step 0, training accuracy 0.14
step 18600, training accuracy 1
step 18700, training accuracy 1
step 18800, training accuracy 1
step 18900, training accuracy 1
step 19000, training accuracy 1
step 19100, training accuracy 0.99
step 19200, training accuracy 0.98
step 19300, training accuracy 1
step 19400, training accuracy 0.99
step 19500, training accuracy 1
step 19600, training accuracy 1
step 19700, training accuracy 1
step 19800, training accuracy 0.99
step 19900, training accuracy 0.99
--- Start Evaluating ---
--- No.     1  コーラ ---
* 1位 : コーラ (0.999964)
  2位 : 炭酸飲料 (0.000036)
  3位 : 果汁飲料 (0.000000)
  4位 : コーヒー飲料 (0.000000)
  5位 : その他お茶 (0.000000)
--- No.     2  コーラ ---
* 1位 : コーラ (0.999997)
  2位 : 炭酸飲料 (0.000003)
  3位 : コーヒー飲料 (0.000000)
  4位 : 果汁飲料 (0.000000)
  5位 : スポーツ飲料 (0.000000)
--- No.     3  コーラ ---
  1位 : 炭酸飲料 (1.000000)
  2位 : スポーツ飲料 (0.000000)
  3位 : 果汁飲料 (0.000000)
  4位 : その他 (0.000000)
  5位 : ミネラルウォーター (0.000000)
--- No.     4  コーヒー飲料 ---
  1位 : 紅茶 (0.995364)
  2位 : その他お茶 (0.003644)
* 3位 : コーヒー飲料 (0.000992)
  4位 : 果汁飲料 (0.000000)
  5位 : その他 (0.000000)
--- No.     5  コーヒー飲料 ---
* 1位 : コーヒー飲料 (0.999993)
  2位 : 紅茶 (0.000006)
  3位 : その他お茶 (0.000001)
  4位 : スポーツ飲料 (0.000000)
  5位 : 果汁飲料 (0.000000)
--- No.     6  コーヒー飲料 ---
  1位 : ミネラルウォーター (0.999291)
  2位 : スポーツ飲料 (0.000709)
  3位 : その他お茶 (0.000000)
  4位 : その他 (0.000000)
* 5位 : コーヒー飲料 (0.000000)
--- No.     7  コーヒー飲料 ---
* 1位 : コーヒー飲料 (1.000000)
  2位 : その他お茶 (0.000000)
  3位 : スポーツ飲料 (0.000000)
  4位 : 果汁飲料 (0.000000)
  5位 : その他 (0.000000)
--- No.     8  スポーツ飲料 ---
* 1位 : スポーツ飲料 (1.000000)
  2位 : その他 (0.000000)
  3位 : ミネラルウォーター (0.000000)
  4位 : 炭酸飲料 (0.000000)
  5位 : 乳性飲料 (0.000000)
--- No.     9  スポーツ飲料 ---
  1位 : 炭酸飲料 (0.600845)
  2位 : ミネラルウォーター (0.228292)
* 3位 : スポーツ飲料 (0.170863)
  4位 : コーラ (0.000000)
  5位 : その他 (0.000000)
--- No.    10  スポーツ飲料 ---
* 1位 : スポーツ飲料 (0.927455)
  2位 : コーラ (0.032151)
  3位 : 炭酸飲料 (0.021500)
  4位 : その他お茶 (0.016985)
  5位 : 果汁飲料 (0.001041)
--- No.    11  スポーツ飲料 ---
  1位 : 炭酸飲料 (0.999994)
* 2位 : スポーツ飲料 (0.000006)
  3位 : ミネラルウォーター (0.000000)
  4位 : その他 (0.000000)
  5位 : 乳性飲料 (0.000000)
--- No.    12  スポーツ飲料 ---
  1位 : 炭酸飲料 (0.999907)
* 2位 : スポーツ飲料 (0.000082)
  3位 : ミネラルウォーター (0.000010)
  4位 : 乳性飲料 (0.000000)
  5位 : コーラ (0.000000)
--- No.    13  ミネラルウォーター ---
* 1位 : ミネラルウォーター (1.000000)
  2位 : スポーツ飲料 (0.000001)
  3位 : その他お茶 (0.000000)
  4位 : 乳性飲料 (0.000000)
  5位 : その他 (0.000000)
--- No.    14  ミネラルウォーター ---
* 1位 : ミネラルウォーター (1.000000)
  2位 : スポーツ飲料 (0.000000)
  3位 : その他 (0.000000)
  4位 : 炭酸飲料 (0.000000)
  5位 : コーヒー飲料 (0.000000)
--- No.    15  ミネラルウォーター ---
* 1位 : ミネラルウォーター (1.000000)
  2位 : スポーツ飲料 (0.000000)
  3位 : 緑茶 (0.000000)
  4位 : その他 (0.000000)
  5位 : 果汁飲料 (0.000000)
--- No.    16  ミネラルウォーター ---
* 1位 : ミネラルウォーター (1.000000)
  2位 : スポーツ飲料 (0.000000)
  3位 : 炭酸飲料 (0.000000)
  4位 : コーラ (0.000000)
  5位 : 乳性飲料 (0.000000)
--- No.    17  ミネラルウォーター ---
  1位 : スポーツ飲料 (0.964269)
* 2位 : ミネラルウォーター (0.035731)
  3位 : 炭酸飲料 (0.000000)
  4位 : その他 (0.000000)
  5位 : 乳性飲料 (0.000000)
--- No.    18  緑茶 ---
* 1位 : 緑茶 (0.999971)
  2位 : 炭酸飲料 (0.000029)
  3位 : その他お茶 (0.000000)
  4位 : 果汁飲料 (0.000000)
  5位 : 紅茶 (0.000000)
--- No.    19  緑茶 ---
* 1位 : 緑茶 (1.000000)
  2位 : その他お茶 (0.000000)
  3位 : 果汁飲料 (0.000000)
  4位 : 紅茶 (0.000000)
  5位 : 炭酸飲料 (0.000000)
--- No.    20  緑茶 ---
* 1位 : 緑茶 (1.000000)
  2位 : 炭酸飲料 (0.000000)
  3位 : その他お茶 (0.000000)
  4位 : 果汁飲料 (0.000000)
  5位 : 紅茶 (0.000000)
--- No.    21  緑茶 ---
  1位 : その他お茶 (0.998150)
  2位 : 紅茶 (0.001775)
* 3位 : 緑茶 (0.000064)
  4位 : コーヒー飲料 (0.000009)
  5位 : 果汁飲料 (0.000001)
--- No.    22  緑茶 ---
* 1位 : 緑茶 (1.000000)
  2位 : その他お茶 (0.000000)
  3位 : 紅茶 (0.000000)
  4位 : 果汁飲料 (0.000000)
  5位 : 炭酸飲料 (0.000000)
--- No.    23  緑茶 ---
* 1位 : 緑茶 (1.000000)
  2位 : その他お茶 (0.000000)
  3位 : 果汁飲料 (0.000000)
  4位 : スポーツ飲料 (0.000000)
  5位 : ミネラルウォーター (0.000000)
--- No.    24  緑茶 ---
* 1位 : 緑茶 (0.994468)
  2位 : 炭酸飲料 (0.005532)
  3位 : その他お茶 (0.000000)
  4位 : スポーツ飲料 (0.000000)
  5位 : 果汁飲料 (0.000000)
--- No.    25  緑茶 ---
* 1位 : 緑茶 (1.000000)
  2位 : 果汁飲料 (0.000000)
  3位 : その他お茶 (0.000000)
  4位 : 炭酸飲料 (0.000000)
  5位 : 紅茶 (0.000000)
--- No.    26  紅茶 ---
* 1位 : 紅茶 (0.746370)
  2位 : その他お茶 (0.252665)
  3位 : 果汁飲料 (0.000965)
  4位 : その他 (0.000000)
  5位 : 炭酸飲料 (0.000000)
--- No.    27  紅茶 ---
* 1位 : 紅茶 (0.973184)
  2位 : 炭酸飲料 (0.025999)
  3位 : その他 (0.000802)
  4位 : ミネラルウォーター (0.000006)
  5位 : コーラ (0.000006)
--- No.    28  紅茶 ---
* 1位 : 紅茶 (0.999980)
  2位 : その他お茶 (0.000020)
  3位 : ミネラルウォーター (0.000000)
  4位 : その他 (0.000000)
  5位 : 緑茶 (0.000000)
--- No.    29  紅茶 ---
* 1位 : 紅茶 (0.536067)
  2位 : 緑茶 (0.457298)
  3位 : 炭酸飲料 (0.006459)
  4位 : その他お茶 (0.000172)
  5位 : コーヒー飲料 (0.000004)
--- No.    30  紅茶 ---
* 1位 : 紅茶 (0.999989)
  2位 : 果汁飲料 (0.000010)
  3位 : その他お茶 (0.000001)
  4位 : コーヒー飲料 (0.000000)
  5位 : 乳性飲料 (0.000000)
--- No.    31  紅茶 ---
  1位 : その他 (0.555709)
  2位 : 緑茶 (0.298627)
  3位 : 果汁飲料 (0.140329)
  4位 : その他お茶 (0.005334)
* 5位 : 紅茶 (0.000001)
--- No.    32  紅茶 ---
* 1位 : 紅茶 (0.999495)
  2位 : その他お茶 (0.000354)
  3位 : 緑茶 (0.000150)
  4位 : 果汁飲料 (0.000000)
  5位 : コーヒー飲料 (0.000000)
--- No.    33  乳性飲料 ---
  1位 : その他 (0.532480)
  2位 : 炭酸飲料 (0.445285)
  3位 : コーラ (0.009892)
  4位 : 果汁飲料 (0.004983)
  5位 : スポーツ飲料 (0.002647)
--- No.    34  乳性飲料 ---
  1位 : コーヒー飲料 (0.697907)
  2位 : 紅茶 (0.192617)
  3位 : その他お茶 (0.104635)
  4位 : 果汁飲料 (0.002773)
  5位 : その他 (0.001699)
--- No.    35  その他お茶 ---
  1位 : 紅茶 (0.577401)
  2位 : 炭酸飲料 (0.417713)
  3位 : スポーツ飲料 (0.001754)
  4位 : ミネラルウォーター (0.001585)
* 5位 : その他お茶 (0.001422)
--- No.    36  その他お茶 ---
* 1位 : その他お茶 (0.988262)
  2位 : 紅茶 (0.011738)
  3位 : スポーツ飲料 (0.000001)
  4位 : コーヒー飲料 (0.000000)
  5位 : 果汁飲料 (0.000000)
--- No.    37  その他お茶 ---
* 1位 : その他お茶 (0.989263)
  2位 : 緑茶 (0.010730)
  3位 : 紅茶 (0.000005)
  4位 : 果汁飲料 (0.000002)
  5位 : 炭酸飲料 (0.000000)
--- No.    38  その他お茶 ---
* 1位 : その他お茶 (1.000000)
  2位 : コーヒー飲料 (0.000000)
  3位 : 紅茶 (0.000000)
  4位 : その他 (0.000000)
  5位 : スポーツ飲料 (0.000000)
--- No.    39  その他お茶 ---
* 1位 : その他お茶 (1.000000)
  2位 : 緑茶 (0.000000)
  3位 : スポーツ飲料 (0.000000)
  4位 : 炭酸飲料 (0.000000)
  5位 : 果汁飲料 (0.000000)
--- No.    40  その他お茶 ---
  1位 : 果汁飲料 (0.948073)
* 2位 : その他お茶 (0.042032)
  3位 : スポーツ飲料 (0.009826)
  4位 : 緑茶 (0.000035)
  5位 : その他 (0.000019)
--- No.    41  その他お茶 ---
* 1位 : その他お茶 (1.000000)
  2位 : 紅茶 (0.000000)
  3位 : スポーツ飲料 (0.000000)
  4位 : コーヒー飲料 (0.000000)
  5位 : 果汁飲料 (0.000000)
--- No.    42  その他お茶 ---
  1位 : スポーツ飲料 (0.917702)
* 2位 : その他お茶 (0.081273)
  3位 : コーヒー飲料 (0.000999)
  4位 : ミネラルウォーター (0.000018)
  5位 : 乳性飲料 (0.000004)
--- No.    43  その他お茶 ---
* 1位 : その他お茶 (0.982493)
  2位 : 紅茶 (0.017500)
  3位 : 果汁飲料 (0.000006)
  4位 : コーヒー飲料 (0.000000)
  5位 : その他 (0.000000)
--- No.    44  その他お茶 ---
* 1位 : その他お茶 (0.997396)
  2位 : 紅茶 (0.002372)
  3位 : コーヒー飲料 (0.000224)
  4位 : 果汁飲料 (0.000007)
  5位 : その他 (0.000000)
--- No.    45  その他お茶 ---
* 1位 : その他お茶 (0.942325)
  2位 : コーヒー飲料 (0.056996)
  3位 : 紅茶 (0.000667)
  4位 : スポーツ飲料 (0.000009)
  5位 : 果汁飲料 (0.000001)
--- No.    46  その他お茶 ---
* 1位 : その他お茶 (0.990825)
  2位 : 紅茶 (0.009175)
  3位 : コーヒー飲料 (0.000000)
  4位 : 果汁飲料 (0.000000)
  5位 : スポーツ飲料 (0.000000)
--- No.    47  その他お茶 ---
* 1位 : その他お茶 (0.948346)
  2位 : 紅茶 (0.049356)
  3位 : 果汁飲料 (0.001841)
  4位 : コーヒー飲料 (0.000457)
  5位 : その他 (0.000000)
--- No.    48  その他お茶 ---
* 1位 : その他お茶 (0.961766)
  2位 : 緑茶 (0.038188)
  3位 : 紅茶 (0.000030)
  4位 : 果汁飲料 (0.000015)
  5位 : その他 (0.000001)
--- No.    49  その他お茶 ---
* 1位 : その他お茶 (1.000000)
  2位 : 紅茶 (0.000000)
  3位 : スポーツ飲料 (0.000000)
  4位 : コーヒー飲料 (0.000000)
  5位 : 炭酸飲料 (0.000000)
--- No.    50  果汁飲料 ---
  1位 : スポーツ飲料 (0.726840)
  2位 : その他お茶 (0.128350)
  3位 : 炭酸飲料 (0.118704)
* 4位 : 果汁飲料 (0.026052)
  5位 : 紅茶 (0.000046)
--- No.    51  果汁飲料 ---
  1位 : その他お茶 (0.918369)
  2位 : 紅茶 (0.061565)
* 3位 : 果汁飲料 (0.020058)
  4位 : スポーツ飲料 (0.000005)
  5位 : 緑茶 (0.000002)
--- No.    52  果汁飲料 ---
  1位 : その他お茶 (0.996030)
  2位 : 炭酸飲料 (0.003388)
  3位 : スポーツ飲料 (0.000484)
* 4位 : 果汁飲料 (0.000048)
  5位 : コーヒー飲料 (0.000029)
--- No.    53  果汁飲料 ---
* 1位 : 果汁飲料 (1.000000)
  2位 : 炭酸飲料 (0.000000)
  3位 : スポーツ飲料 (0.000000)
  4位 : その他お茶 (0.000000)
  5位 : 紅茶 (0.000000)
--- No.    54  果汁飲料 ---
  1位 : 炭酸飲料 (0.999373)
  2位 : スポーツ飲料 (0.000433)
  3位 : ミネラルウォーター (0.000191)
  4位 : その他 (0.000003)
  5位 : その他お茶 (0.000000)
--- No.    55  果汁飲料 ---
* 1位 : 果汁飲料 (0.999170)
  2位 : 炭酸飲料 (0.000651)
  3位 : その他お茶 (0.000155)
  4位 : スポーツ飲料 (0.000024)
  5位 : 紅茶 (0.000000)
--- No.    56  果汁飲料 ---
* 1位 : 果汁飲料 (0.985730)
  2位 : 紅茶 (0.014264)
  3位 : その他お茶 (0.000006)
  4位 : 炭酸飲料 (0.000000)
  5位 : コーヒー飲料 (0.000000)
--- No.    57  果汁飲料 ---
  1位 : 乳性飲料 (0.960702)
* 2位 : 果汁飲料 (0.039298)
  3位 : スポーツ飲料 (0.000000)
  4位 : その他 (0.000000)
  5位 : 紅茶 (0.000000)
--- No.    58  果汁飲料 ---
* 1位 : 果汁飲料 (0.999389)
  2位 : その他お茶 (0.000567)
  3位 : 炭酸飲料 (0.000037)
  4位 : 紅茶 (0.000005)
  5位 : スポーツ飲料 (0.000002)
--- No.    59  果汁飲料 ---
* 1位 : 果汁飲料 (0.760778)
  2位 : その他お茶 (0.239200)
  3位 : スポーツ飲料 (0.000019)
  4位 : 炭酸飲料 (0.000002)
  5位 : その他 (0.000001)
--- No.    60  果汁飲料 ---
  1位 : スポーツ飲料 (0.943677)
* 2位 : 果汁飲料 (0.040548)
  3位 : ミネラルウォーター (0.015276)
  4位 : その他お茶 (0.000486)
  5位 : 炭酸飲料 (0.000011)
--- No.    61  果汁飲料 ---
  1位 : 炭酸飲料 (0.812942)
  2位 : スポーツ飲料 (0.160865)
* 3位 : 果汁飲料 (0.026194)
  4位 : ミネラルウォーター (0.000000)
  5位 : その他 (0.000000)
--- No.    62  果汁飲料 ---
  1位 : その他お茶 (0.652361)
  2位 : 紅茶 (0.229728)
  3位 : コーヒー飲料 (0.115305)
  4位 : スポーツ飲料 (0.002265)
  5位 : ミネラルウォーター (0.000249)
--- No.    63  果汁飲料 ---
  1位 : その他お茶 (0.601710)
* 2位 : 果汁飲料 (0.284845)
  3位 : 緑茶 (0.111266)
  4位 : 紅茶 (0.002170)
  5位 : その他 (0.000009)
--- No.    64  果汁飲料 ---
* 1位 : 果汁飲料 (1.000000)
  2位 : 乳性飲料 (0.000000)
  3位 : 炭酸飲料 (0.000000)
  4位 : スポーツ飲料 (0.000000)
  5位 : 紅茶 (0.000000)
--- No.    65  果汁飲料 ---
  1位 : 炭酸飲料 (1.000000)
  2位 : 緑茶 (0.000000)
  3位 : スポーツ飲料 (0.000000)
* 4位 : 果汁飲料 (0.000000)
  5位 : その他お茶 (0.000000)
--- No.    66  炭酸飲料 ---
* 1位 : 炭酸飲料 (0.910083)
  2位 : コーラ (0.087775)
  3位 : その他 (0.001506)
  4位 : スポーツ飲料 (0.000325)
  5位 : 果汁飲料 (0.000163)
--- No.    67  炭酸飲料 ---
  1位 : その他 (0.602638)
  2位 : 乳性飲料 (0.198308)
  3位 : スポーツ飲料 (0.185518)
  4位 : ミネラルウォーター (0.010495)
  5位 : コーラ (0.002517)
--- No.    68  炭酸飲料 ---
* 1位 : 炭酸飲料 (0.996662)
  2位 : スポーツ飲料 (0.003332)
  3位 : 紅茶 (0.000003)
  4位 : その他 (0.000001)
  5位 : その他お茶 (0.000000)
--- No.    69  炭酸飲料 ---
* 1位 : 炭酸飲料 (1.000000)
  2位 : スポーツ飲料 (0.000000)
  3位 : その他 (0.000000)
  4位 : ミネラルウォーター (0.000000)
  5位 : その他お茶 (0.000000)
--- No.    70  炭酸飲料 ---
* 1位 : 炭酸飲料 (0.999132)
  2位 : 果汁飲料 (0.000816)
  3位 : 緑茶 (0.000052)
  4位 : スポーツ飲料 (0.000000)
  5位 : その他お茶 (0.000000)
--- No.    71  炭酸飲料 ---
  1位 : ミネラルウォーター (1.000000)
  2位 : スポーツ飲料 (0.000000)
  3位 : 緑茶 (0.000000)
  4位 : 果汁飲料 (0.000000)
* 5位 : 炭酸飲料 (0.000000)
--- No.    72  炭酸飲料 ---
  1位 : スポーツ飲料 (0.930466)
* 2位 : 炭酸飲料 (0.069368)
  3位 : コーラ (0.000095)
  4位 : ミネラルウォーター (0.000070)
  5位 : 果汁飲料 (0.000001)
--- No.    73  炭酸飲料 ---
* 1位 : 炭酸飲料 (1.000000)
  2位 : 緑茶 (0.000000)
  3位 : スポーツ飲料 (0.000000)
  4位 : 果汁飲料 (0.000000)
  5位 : ミネラルウォーター (0.000000)
--- No.    74  炭酸飲料 ---
* 1位 : 炭酸飲料 (0.999919)
  2位 : 果汁飲料 (0.000080)
  3位 : その他お茶 (0.000001)
  4位 : 緑茶 (0.000000)
  5位 : ミネラルウォーター (0.000000)
--- No.    75  炭酸飲料 ---
* 1位 : 炭酸飲料 (0.999920)
  2位 : 果汁飲料 (0.000072)
  3位 : スポーツ飲料 (0.000008)
  4位 : 緑茶 (0.000000)
  5位 : ミネラルウォーター (0.000000)
--- No.    76  炭酸飲料 ---
* 1位 : 炭酸飲料 (1.000000)
  2位 : コーラ (0.000000)
  3位 : その他 (0.000000)
  4位 : スポーツ飲料 (0.000000)
  5位 : その他お茶 (0.000000)
--- No.    77  炭酸飲料 ---
* 1位 : 炭酸飲料 (0.999991)
  2位 : スポーツ飲料 (0.000008)
  3位 : ミネラルウォーター (0.000001)
  4位 : その他 (0.000000)
  5位 : コーヒー飲料 (0.000000)
--- No.    78  炭酸飲料 ---
* 1位 : 炭酸飲料 (1.000000)
  2位 : スポーツ飲料 (0.000000)
  3位 : ミネラルウォーター (0.000000)
  4位 : その他 (0.000000)
  5位 : 果汁飲料 (0.000000)
--- No.    79  炭酸飲料 ---
  1位 : 果汁飲料 (0.997450)
  2位 : スポーツ飲料 (0.002535)
  3位 : その他 (0.000010)
* 4位 : 炭酸飲料 (0.000005)
  5位 : 緑茶 (0.000001)
--- No.    80  炭酸飲料 ---
* 1位 : 炭酸飲料 (0.991216)
  2位 : コーラ (0.008781)
  3位 : 果汁飲料 (0.000002)
  4位 : スポーツ飲料 (0.000001)
  5位 : コーヒー飲料 (0.000000)
--- No.    81  炭酸飲料 ---
* 1位 : 炭酸飲料 (0.932459)
  2位 : スポーツ飲料 (0.037829)
  3位 : 乳性飲料 (0.019222)
  4位 : 果汁飲料 (0.009403)
  5位 : その他お茶 (0.001037)
--- No.    82  炭酸飲料 ---
* 1位 : 炭酸飲料 (1.000000)
  2位 : その他 (0.000000)
  3位 : スポーツ飲料 (0.000000)
  4位 : 果汁飲料 (0.000000)
  5位 : 乳性飲料 (0.000000)
--- No.    83  炭酸飲料 ---
* 1位 : 炭酸飲料 (0.670019)
  2位 : コーヒー飲料 (0.233893)
  3位 : スポーツ飲料 (0.042357)
  4位 : その他 (0.020847)
  5位 : ミネラルウォーター (0.018811)
--- No.    84  炭酸飲料 ---
* 1位 : 炭酸飲料 (0.724597)
  2位 : コーラ (0.275135)
  3位 : 果汁飲料 (0.000268)
  4位 : スポーツ飲料 (0.000000)
  5位 : その他 (0.000000)
---------- Total Accuracy ----------
  1位 :  66.67 % (    56 /    84 )
  2位 :  77.38 % (    65 /    84 )
  3位 :  83.33 % (    70 /    84 )
  4位 :  88.10 % (    74 /    84 )
  5位 :  92.86 % (    78 /    84 )
Category ,その他 ,コーラ ,炭酸飲料 ,コーヒー飲料 ,スポーツ飲料 ,ミネラルウォーター ,緑茶 ,紅茶 ,その他お茶 ,果汁飲料 ,乳性飲料 
その他 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
コーラ ,0 ,2 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
炭酸飲料 ,1 ,0 ,15 ,0 ,1 ,1 ,0 ,0 ,0 ,1 ,0 
コーヒー飲料 ,0 ,0 ,0 ,2 ,0 ,1 ,0 ,1 ,0 ,0 ,0 
スポーツ飲料 ,0 ,0 ,3 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 
ミネラルウォーター ,0 ,0 ,0 ,0 ,1 ,4 ,0 ,0 ,0 ,0 ,0 
緑茶 ,0 ,0 ,0 ,0 ,0 ,0 ,7 ,0 ,1 ,0 ,0 
紅茶 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,6 ,0 ,0 ,0 
その他お茶 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,12 ,1 ,0 
果汁飲料 ,0 ,0 ,3 ,0 ,2 ,0 ,0 ,0 ,4 ,6 ,1 
乳性飲料 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
